CURRENT MAPPING
circuit slack: -0.369181
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.429188
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431816
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431816
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431816
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431816
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431816
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431816
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431816
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431816
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431816
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431816
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431816
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431816
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431816
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431816
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431238
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431238
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431238
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431238
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431238
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431238
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431238
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431238
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431238
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431238
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431238
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.431238
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.454742
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.454742
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.454742
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.454742
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.454742
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.461542
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.461542
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.461542
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.461542
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.461542
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.461542
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.461542
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.461542
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.585222
NO MORE OPTIMIZATION IS POSSIBLE!
I ARRIVED UNTIL U583
change back cell U583, with HS65_LL_MX41X14
changed 88 cells
circuit slack: -0.461542
circuit slack: -0.461542
circuit slack: -0.461542
circuit slack: -0.461542
circuit slack: -0.461542
circuit slack: -0.681940
NO MORE OPTIMIZATION IS POSSIBLE!
I ARRIVED UNTIL U533
final slack: 
circuit slack: -0.461542
CURRENT MAPPING
-------------------------------------------------------------------------------------------
Information: Running switching activity propagation with 4 threads!
HVT%  | LVT%  |                 LEAK |              DYNAMIC |                TOTAL |  AREA |
0.88  | 99.12 |    1.48011176663e-06 |    0.000738640313314 |    0.000740120424574 | 2101.84 |
-------------------------------------------------------------------------------------------
score: 2.53059059915
